節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第５節第３日,j1_2026_03271903_神戸_広島,2026-03-27 19:03:00,ノエスタ,神戸,広島,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,,0,0,0,,0,0,0,1,19,0,0,0.0,0,3,0.3,2026,20260404,7,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.05,0.0,0.0625,1.0,False,False,0.0,0.0,0.0,0.05,0.0,0.0625,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1556,1555,0.3333,0.3333,26.0,26.0,,,1.1,0.1749,26.1749,0.1749,19.1949,19.1949,19.1949,0.5184,True,0.37781105264108755,0.3311722276630051,0.2910167196959074,off,0.3723924314490926,0.3264225072975724,0.301185061253335,0.37781105264108755,0.2910167196959074,False,,0.37781105264108755,0.2910167196959074,0.3723924314490926,0.3264225072975724,0.301185061253335,0.0,0.0,0.0,False,0.3723924314490926,0.3264225072975724,0.301185061253335,0.3723924314490926,0.301185061253335,H,H,ARGMAX,False,H,0.3723924314490926,H,0.37781105264108755,19.199942055839056,1.0,False,H,H,True,False,False,False,True,False,,False,,0.045969924151520236,0.3264225072975724,False,H,
第５節第２日,j1_2026_03281403_町田_川崎Ｆ,2026-03-28 14:03:00,Ｇスタ,町田,川崎Ｆ,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,6,11,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1557,1504,0.067,0.067,26.0,26.0,,,1.1,52.7211,78.7211,52.7211,57.7288,57.7288,57.7288,0.5552,True,0.31023667222681917,0.2969763208565812,0.3927870069165997,off,0.3042611803100738,0.2912562375666024,0.4044825821233237,0.31023667222681917,0.3927870069165997,False,,0.31023667222681917,0.3927870069165997,0.3042611803100738,0.2912562375666024,0.4044825821233237,0.0,0.0,0.0,False,0.3042611803100738,0.2912562375666024,0.4044825821233237,0.3042611803100738,0.4044825821233237,A,A,ARGMAX,False,A,0.4044825821233237,A,0.3927870069165997,57.728809040933605,1.0,False,A,D,False,False,False,False,True,False,,False,,0.11322634455672131,0.2912562375666024,False,A,
第１１節第１日,j1_2026_04011903_町田_FC東京,2026-04-01 19:03:00,Ｇスタ,町田,FC東京,0.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,2,19,0,0,0.0,1,3,1.3,2026,20260404,0.0,0.0,0.0,0.0,0.051064,0.0,0.06383,1.0,True,False,0.05,0.03,0.02,0.051064,0.0,0.06383,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1555,1527,0.0833,0.0833,26.0,26.0,,,1.1,28.3225,54.3225,28.3225,39.8365,39.8365,39.8365,0.5381,True,0.3053600330441997,0.33837167509128613,0.35626829186451425,off,0.30001572848815156,0.3324496123157485,0.3675346591960999,0.3053600330441997,0.35626829186451425,False,,0.3053600330441997,0.35626829186451425,0.30001572848815156,0.3324496123157485,0.3675346591960999,0.0,0.0,0.0,False,0.30001572848815156,0.3324496123157485,0.3675346591960999,0.30001572848815156,0.3675346591960999,A,A,ARGMAX,False,A,0.3675346591960999,A,0.35626829186451425,39.836590495955,1.0,False,A,A,True,False,False,False,True,False,,False,,0.03508504688035141,0.3324496123157485,False,A,
第１１節第１日,j1_2026_04011903_神戸_清水,2026-04-01 19:03:00,ノエスタ,神戸,清水,2.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,,0,0,0,,0,0,0,1,19,0,0,0.0,0,3,0.3,2026,20260404,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1566,1479,1.0,1.0,26.0,26.0,,,1.1,86.9319,112.9319,86.9319,82.8167,82.8167,82.8167,0.5788,True,0.5659572680834074,0.1908114546969004,0.24323127721969223,off,0.5591570439846685,0.18851877161688724,0.2523241843984443,0.5659572680834074,0.24323127721969223,False,,0.5659572680834074,0.24323127721969223,0.5591570439846685,0.18851877161688724,0.2523241843984443,0.0,0.0,0.0,False,0.5591570439846685,0.18851877161688724,0.2523241843984443,0.5591570439846685,0.2523241843984443,H,H,ARGMAX,False,H,0.5591570439846685,H,0.5659572680834074,82.82173202668957,1.0,False,H,H,True,False,False,False,True,False,,False,,0.37063827236778124,0.18851877161688724,False,H,
第９節第１日,j1_2026_04041303_千葉_東京Ｖ,2026-04-04 13:03:00,フクアリ,千葉,東京Ｖ,3.0,2.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1470,1470,0.5739,0.5739,26.0,26.0,,,1.1,0.1604,26.1604,0.1604,19.1843,19.1843,19.1843,0.5184,True,0.4055032025116738,0.31950757903157606,0.27498921845675023,off,0.4000033717823492,0.31517410499111054,0.28482252322654045,0.4055032025116738,0.27498921845675023,False,,0.4055032025116738,0.27498921845675023,0.4000033717823492,0.31517410499111054,0.28482252322654045,0.0,0.0,0.0,False,0.4000033717823492,0.31517410499111054,0.28482252322654045,0.4000033717823492,0.28482252322654045,H,H,ARGMAX,False,H,0.4000033717823492,H,0.4055032025116738,19.184318643889068,1.0,False,H,H,True,False,False,False,True,False,,False,,0.08482926679123864,0.31517410499111054,False,H,
第９節第１日,j1_2026_04041403_水戸_鹿島,2026-04-04 14:03:00,Ｋｓスタ,水戸,鹿島,1.0,1.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,,0,0,0,,0,0,0,9,8,0,0,0.0,0,0,0.0,2026,20260404,1,22,0,0,0.0,0,0,0.0,2026,20260404,0.166667,0.333333,0.125,3.0,0.0,0.0,0.0,0.0,False,True,0.166667,0.333333,0.125,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1485,1647,-0.2826,-0.2826,26.0,26.0,,,1.1,-162.6669,-136.6669,-162.6669,-100.2224,-100.2224,-100.2224,0.405,False,0.2588030509752366,0.18655685168578368,0.5546400973389798,off,0.25181958890999157,0.18152285887986475,0.5666575522101436,0.2588030509752366,0.5546400973389798,False,,0.2588030509752366,0.5546400973389798,0.25181958890999157,0.18152285887986475,0.5666575522101436,0.0,0.0,0.0,False,0.25181958890999157,0.18152285887986475,0.5666575522101436,0.25181958890999157,0.5666575522101436,A,A,ARGMAX,False,A,0.5666575522101436,A,0.5546400973389798,100.23407334616286,1.0,False,A,D,False,False,False,False,True,False,,False,,0.38513469333027883,0.18152285887986475,False,A,
第９節第１日,j1_2026_04041503_名古屋_Ｃ大阪,2026-04-04 15:03:00,豊田ス,名古屋,Ｃ大阪,3.0,0.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,1,0,1.0,2026,20260404,9,11,0,0,0.0,0,0,0.0,2026,20260404,0.051064,0.0,0.06383,1.0,0.07500000000000001,0.0,0.09375,3.0,False,False,0.051064,0.0,0.06383,0.07500000000000001,0.0,0.09375,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1485,1493,0.3659,0.3659,26.0,26.0,,,1.1,-8.7818,17.2182,-8.7818,12.6267,12.6267,12.6267,0.5121,True,0.38101618335448395,0.3471601382811018,0.2718236783644143,off,0.3759071600066574,0.34250508862862367,0.2815877513647189,0.38101618335448395,0.2718236783644143,False,,0.38101618335448395,0.2718236783644143,0.3759071600066574,0.34250508862862367,0.2815877513647189,0.0,0.0,0.0,False,0.3759071600066574,0.34250508862862367,0.2815877513647189,0.3759071600066574,0.2815877513647189,H,H,ARGMAX,False,H,0.3759071600066574,H,0.38101618335448395,12.629077436366769,1.0,False,H,H,True,False,False,False,True,False,,False,,0.03340207137803375,0.34250508862862367,False,H,
第９節第１日,j1_2026_04041603_Ｇ大阪_京都,2026-04-04 16:03:00,パナスタ,Ｇ大阪,京都,2.0,0.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,,0,0,0,,0,0,0,3,14,0,0,0.0,0,0,0.0,2026,20260404,2,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,True,0.0,0.0,0.0,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1527,1563,0.2065,0.2065,26.0,26.0,,,1.1,-36.5065,-10.5065,-36.5065,-7.7048,-7.7048,-7.7048,0.4926,True,0.34055593266133016,0.39678963757349683,0.26265442976517295,off,0.3361414802209376,0.39164625636671363,0.2722122634123488,0.34055593266133016,0.26265442976517295,False,,0.34055593266133016,0.26265442976517295,0.3361414802209376,0.39164625636671363,0.2722122634123488,0.0,0.0,0.0,False,0.3361414802209376,0.39164625636671363,0.2722122634123488,0.3361414802209376,0.2722122634123488,D,D,NARROW_DRAW_OVERRIDE,False,D,0.39164625636671363,D,0.39678963757349683,7.699800694952338,1.0,False,D,H,False,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.055504776145776036,0.39164625636671363,True,D,prob_draw>=0.33 & gap<=0.02
第９節第２日,j1_2026_04051303_長崎_清水,2026-04-05 13:03:00,ピースタ,長崎,清水,0.0,3.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,,0,0,0,,0,0,0,6,12,0,0,0.0,0,0,0.0,2026,20260404,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1504,1471,0.2,0.2,26.0,26.0,,,1.1,32.9065,58.9065,32.9065,43.1981,43.1981,43.1981,0.5414,True,0.3548383603833754,0.3237656453906528,0.32139599422597187,off,0.34922636268118346,0.31864508273215686,0.33212855458665974,0.3548383603833754,0.32139599422597187,False,,0.3548383603833754,0.32139599422597187,0.34922636268118346,0.31864508273215686,0.33212855458665974,0.0,0.0,0.0,False,0.34922636268118346,0.31864508273215686,0.33212855458665974,0.34922636268118346,0.33212855458665974,H,H,ARGMAX,False,H,0.34922636268118346,H,0.3548383603833754,43.1981295041448,1.0,False,H,A,False,False,False,False,True,False,,False,,0.030581279949026596,0.31864508273215686,False,H,
第９節第２日,j1_2026_04051403_岡山_神戸,2026-04-05 14:03:00,ＪＦＥス,岡山,神戸,1.0,4.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,,0,0,0,,0,0,0,8,11,0,0,0.0,0,0,0.0,2026,20260404,1,19,0,0,0.0,0,3,0.3,2026,20260404,0.05,0.0,0.0625,1.0,0.053333,0.0,0.066667,2.0,False,False,0.05,0.0,0.0625,0.053333,0.0,0.066667,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1468,1573,-0.3333,-0.3333,26.0,26.0,,,1.1,-105.3133,-79.3133,-105.3133,-58.1631,-58.1631,-58.1631,0.4444,False,0.27469253828935214,0.24993594713431877,0.4753715145763291,off,0.268315071200344,0.24413324755195817,0.4875516812476979,0.27469253828935214,0.4753715145763291,False,,0.27469253828935214,0.4753715145763291,0.268315071200344,0.24413324755195817,0.4875516812476979,0.0,0.0,0.0,False,0.268315071200344,0.24413324755195817,0.4875516812476979,0.268315071200344,0.4875516812476979,A,A,ARGMAX,False,A,0.4875516812476979,A,0.4753715145763291,58.162780681045085,1.0,False,A,A,True,False,False,False,True,False,,False,,0.2434184336957397,0.24413324755195817,False,A,
第９節第２日,j1_2026_04051403_広島_福岡,2026-04-05 14:03:00,Ｅピース,広島,福岡,0.0,1.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,,0,0,0,,0,0,0,7,11,0,0,0.0,0,0,0.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1545,1442,0.6522,0.6522,26.0,26.0,,,1.1,103.1962,129.1962,103.1962,94.7439,94.7439,94.7439,0.5899,True,0.47472441037391166,0.20093612100366862,0.3243394686224197,off,0.4671486727593892,0.19772954620629354,0.3351217810343172,0.47472441037391166,0.3243394686224197,False,,0.47472441037391166,0.3243394686224197,0.4671486727593892,0.19772954620629354,0.3351217810343172,0.0,0.0,0.0,False,0.4671486727593892,0.19772954620629354,0.3351217810343172,0.4671486727593892,0.3351217810343172,H,H,ARGMAX,False,H,0.4671486727593892,H,0.47472441037391166,94.74385023419548,1.0,False,H,A,False,False,False,False,True,False,,False,,0.26941912655309563,0.19772954620629354,False,H,
第９節第２日,j1_2026_04051403_柏_横浜FM,2026-04-05 14:03:00,三協Ｆ柏,柏,横浜FM,3.0,0.0,,,0.0,0.0,,,,,,,0.0,0.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,8,8,0,0,0.0,0,0,0.0,2026,20260404,7,9,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.15,0.5,0.0625,1.0,True,False,0.05,0.03,0.02,0.15,0.5,0.0625,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1562,1477,1.2101,1.2101,26.0,26.0,,,1.1,85.0386,111.0386,85.0386,81.4283,81.4283,81.4283,0.5775,True,0.6343243033830758,0.18306250882112668,0.1826131877957976,off,0.628584908684317,0.18140615104472452,0.1900089402709584,0.6343243033830758,0.1826131877957976,False,,0.6343243033830758,0.1826131877957976,0.628584908684317,0.18140615104472452,0.1900089402709584,0.0,0.0,0.0,False,0.628584908684317,0.18140615104472452,0.1900089402709584,0.628584908684317,0.1900089402709584,H,H,ARGMAX,False,H,0.628584908684317,H,0.6343243033830758,81.43833976838707,1.0,False,H,H,True,False,False,False,True,False,,False,,0.44717875763959253,0.18140615104472452,False,H,
